run_id,fetched_at_utc,company_key,company_name,segment_primary,board_type,board_url,source_api_url,fetch_status,job_count,endpoint_http_status,notes
20260604T045002Z,2026-06-04T04:50:02Z,abundant,Abundant,yc,ashby,https://jobs.ashbyhq.com/abundant,https://api.ashbyhq.com/posting-api/job-board/abundant?includeCompensation=true,live_jobs,3,200,
20260604T045002Z,2026-06-04T04:50:02Z,accord,Accord,yc,ashby,https://jobs.ashbyhq.com/Accord,https://api.ashbyhq.com/posting-api/job-board/Accord?includeCompensation=true,live_jobs,2,200,
20260604T045002Z,2026-06-04T04:50:02Z,afterquery,AfterQuery,yc,ashby,https://jobs.ashbyhq.com/AfterQuery,https://api.ashbyhq.com/posting-api/job-board/AfterQuery?includeCompensation=true,live_jobs,26,200,
20260604T045002Z,2026-06-04T04:50:02Z,aiprise,AiPrise,yc,ashby,https://jobs.ashbyhq.com/aiprise,https://api.ashbyhq.com/posting-api/job-board/aiprise?includeCompensation=true,live_jobs,10,200,
20260604T045002Z,2026-06-04T04:50:02Z,aleph,Aleph,yc,ashby,https://jobs.ashbyhq.com/aleph,https://api.ashbyhq.com/posting-api/job-board/aleph?includeCompensation=true,live_jobs,7,200,
20260604T045002Z,2026-06-04T04:50:02Z,ambient-ai,Ambient.ai,yc,ashby,https://jobs.ashbyhq.com/ambient.ai,https://api.ashbyhq.com/posting-api/job-board/ambient.ai?includeCompensation=true,live_jobs,19,200,
20260604T045002Z,2026-06-04T04:50:02Z,anara,Anara,yc,ashby,https://jobs.ashbyhq.com/anara,https://api.ashbyhq.com/posting-api/job-board/anara?includeCompensation=true,live_jobs,4,200,
20260604T045002Z,2026-06-04T04:50:02Z,apolink,Apolink,yc,ashby,https://jobs.ashbyhq.com/apolink,https://api.ashbyhq.com/posting-api/job-board/apolink?includeCompensation=true,live_jobs,3,200,
20260604T045002Z,2026-06-04T04:50:02Z,apollo,Apollo,yc,ashby,https://jobs.ashbyhq.com/apollo-graphql,https://api.ashbyhq.com/posting-api/job-board/apollo-graphql?includeCompensation=true,live_jobs,9,200,
20260604T045002Z,2026-06-04T04:50:02Z,arini,Arini,yc,ashby,https://jobs.ashbyhq.com/arini,https://api.ashbyhq.com/posting-api/job-board/arini?includeCompensation=true,live_jobs,1,200,
20260604T045002Z,2026-06-04T04:50:02Z,arketa,Arketa,yc,ashby,https://jobs.ashbyhq.com/arketa,https://api.ashbyhq.com/posting-api/job-board/arketa?includeCompensation=true,live_jobs,10,200,
20260604T045002Z,2026-06-04T04:50:02Z,artie,Artie,yc,ashby,https://jobs.ashbyhq.com/artie,https://api.ashbyhq.com/posting-api/job-board/artie?includeCompensation=true,live_jobs,5,200,
20260604T045002Z,2026-06-04T04:50:02Z,assemblyai,AssemblyAI,yc,greenhouse,https://job-boards.greenhouse.io/assemblyai,https://boards-api.greenhouse.io/v1/boards/assemblyai/jobs?content=true,live_jobs,6,200,
20260604T045002Z,2026-06-04T04:50:02Z,astranis,Astranis,yc,greenhouse,https://job-boards.greenhouse.io/astranis,https://boards-api.greenhouse.io/v1/boards/astranis/jobs?content=true,live_jobs,136,200,
20260604T045002Z,2026-06-04T04:50:02Z,astro-mechanica,Astro Mechanica,yc,ashby,https://jobs.ashbyhq.com/Astro-Mechanica,https://api.ashbyhq.com/posting-api/job-board/Astro-Mechanica?includeCompensation=true,live_jobs,38,200,
20260604T045002Z,2026-06-04T04:50:02Z,athelas,Athelas,yc,ashby,https://jobs.ashbyhq.com/Commure,https://api.ashbyhq.com/posting-api/job-board/Commure?includeCompensation=true,live_jobs,75,200,
20260604T045002Z,2026-06-04T04:50:02Z,athenahq,AthenaHQ,yc,ashby,https://jobs.ashbyhq.com/athena-hq,https://api.ashbyhq.com/posting-api/job-board/athena-hq?includeCompensation=true,live_jobs,5,200,
20260604T045002Z,2026-06-04T04:50:02Z,atlas-3,Atlas,yc,ashby,https://jobs.ashbyhq.com/atlas,https://api.ashbyhq.com/posting-api/job-board/atlas?includeCompensation=true,live_jobs,6,200,
20260604T045002Z,2026-06-04T04:50:02Z,atob,AtoB,yc,ashby,https://jobs.ashbyhq.com/atob,https://api.ashbyhq.com/posting-api/job-board/atob?includeCompensation=true,live_jobs,13,200,
